From_node,To_node,d
1,2,0.109218
1,3,0.366404
1,4,0.512822
1,5,0.367226
1,6,0.366826
1,7,0.508442
1,8,0.877214
1,9,0.67356
1,10,0.639933
1,11,0.796939
1,12,0.864312
1,13,0.871063
1,14,1.082942
1,15,0.969123
1,16,1.031035
1,17,1.089889
1,18,1.260261
1,19,1.191327
1,20,1.178398
1,21,1.203246
1,22,1.625266
1,23,1.476162
1,24,1.397304
1,25,1.369332
1,26,1.989019
1,27,1.877864
1,28,1.791727
1,29,2.293502
1,30,2.06987
1,31,2.190354
1,32,2.164106
1,33,2.563073
1,34,2.305551
1,35,3.083141
1,36,2.954492
1,37,3.163089
1,38,3.444751
1,39,2.689566
1,40,2.677686
1,41,2.752245
1,42,3.058084
1,43,0.351293
1,44,1.832677
1,45,2.603451
2,1,0.109218
2,3,0.25719
2,4,0.59794
2,5,0.413118
2,6,0.352322
2,7,0.437799
2,8,0.953932
2,9,0.705074
2,10,0.636097
2,11,0.744285
2,12,0.891653
2,13,0.871686
2,14,1.13935
2,15,0.994703
2,16,1.033345
2,17,1.068542
2,18,1.304821
2,19,1.214125
2,20,1.181946
2,21,1.189011
2,22,1.663835
2,23,1.496776
2,24,1.401847
2,25,1.362519
2,26,2.0275
2,27,1.902079
2,28,1.794493
2,29,2.325802
2,30,2.090388
2,31,2.201545
2,32,2.167349
2,33,2.581372
2,34,2.307457
2,35,3.108753
2,36,2.970319
2,37,3.176823
2,38,3.464276
2,39,2.702565
2,40,2.68581
2,41,2.762863
2,42,3.070263
2,43,0.369412
2,44,1.848171
2,45,2.614302
3,1,0.366404
3,2,0.25719
3,4,0.820171
3,5,0.589485
3,6,0.438248
3,7,0.355987
3,8,1.154035
3,9,0.83091
3,10,0.695833
3,11,0.673624
3,12,0.999064
3,13,0.92321
3,14,1.297237
3,15,1.094183
3,16,1.080814
3,17,1.059381
3,18,1.435319
3,19,1.300635
3,20,1.226832
3,21,1.192448
3,22,1.775862
3,23,1.572149
3,24,1.443065
3,25,1.378449
3,26,2.135329
3,27,1.979532
3,28,1.824533
3,29,2.417436
3,30,2.157509
3,31,2.246323
3,32,2.194083
3,33,2.639475
3,34,2.32978
3,35,3.180741
3,36,3.020484
3,37,3.221165
3,38,3.520834
3,39,2.747707
3,40,2.719774
3,41,2.802134
3,42,3.111498
3,43,0.509618
3,44,1.906632
3,45,2.655048
4,1,0.512822
4,2,0.59794
4,3,0.820171
4,5,0.268917
4,6,0.480616
4,7,0.738945
4,8,0.369801
4,9,0.389644
4,10,0.539203
4,11,0.868322
4,12,0.545393
4,13,0.675976
4,14,0.620261
4,15,0.639816
4,16,0.798153
4,17,0.958939
4,18,0.828514
4,19,0.8484
4,20,0.920756
4,21,1.024433
4,22,1.200574
4,23,1.122824
4,24,1.115749
4,25,1.14032
4,26,1.556903
4,27,1.495911
4,28,1.496408
4,29,1.876165
4,30,1.696591
4,31,1.84911
4,32,1.854745
4,33,2.188973
4,34,1.998134
4,35,2.678922
4,36,2.584322
4,37,2.798217
4,38,3.057705
4,39,2.332721
4,40,2.339117
4,41,2.403287
4,42,2.699802
4,43,0.37308
4,44,1.484657
4,45,2.255775
5,1,0.367226
5,2,0.413118
5,3,0.589485
5,4,0.268917
5,6,0.211703
5,7,0.470028
5,8,0.565307
5,9,0.309334
5,10,0.340276
5,11,0.625274
5,12,0.500932
5,13,0.542878
5,14,0.726466
5,15,0.60616
5,16,0.694637
5,17,0.799775
5,18,0.894638
5,19,0.829036
5,20,0.837191
5,21,0.893337
5,22,1.258218
5,23,1.114315
5,24,1.052055
5,25,1.041836
5,26,1.622027
5,27,1.513248
5,28,1.446
5,29,1.92641
5,30,1.706956
5,31,1.83416
5,32,1.816248
5,33,2.200977
5,34,1.958845
5,35,2.717343
5,36,2.593675
5,37,2.803594
5,38,3.081439
5,39,2.33107
5,40,2.323466
5,41,2.395646
5,42,2.699866
5,43,0.104166
5,44,1.473642
5,45,2.24685
6,1,0.366826
6,2,0.352322
6,3,0.438248
6,4,0.480616
6,5,0.211703
6,7,0.258339
6,8,0.752503
6,9,0.39277
6,10,0.284159
6,11,0.456056
6,12,0.563665
6,13,0.520071
6,14,0.862619
6,15,0.661947
6,16,0.681818
6,17,0.723435
6,18,0.99728
6,19,0.875343
6,20,0.830504
6,21,0.83943
6,22,1.341792
6,23,1.154189
6,24,1.050403
6,25,1.010615
6,26,1.703175
6,27,1.561318
6,28,1.442459
6,29,1.992338
6,30,1.746099
6,31,1.851661
6,32,1.815291
6,33,2.234907
6,34,1.955232
